# LAB = 1 - N = 256 - CODE = original - COMPILER: gcc-9, clang-10
# OBJ = combinar distintas optimizaciones y flags.
# CPU = desktop
Flags,Gflops_Vel,Gflops_Force,Gflops_Verlet,Gflops_total
clang, -O0,0.497745,0.955159,0.008838,0.011478
clang, -O0,0.563416,1.072483,0.008996,0.011687
clang, -O0,0.495156,0.939778,0.008982,0.01167
clang, -O0,0.589009,1.090114,0.008986,0.011677
clang, -O0,0.476929,0.914144,0.009025,0.011726
clang, -O0,0.553069,1.059763,0.008988,0.011679
clang, -O0,0.528413,1.119317,0.00898,0.011669
clang, -O0,0.527952,1.011449,0.008982,0.011672
clang, -O0,0.441472,0.858781,0.008996,0.011688
clang, -O0,0.584801,1.128861,0.00901,0.011708
clang, -O1,0.742314,2.595066,0.021001,0.026993
clang, -O1,0.747167,2.608468,0.020991,0.026983
clang, -O1,0.667953,2.389339,0.020946,0.026924
clang, -O1,0.642763,2.306808,0.020849,0.0268
clang, -O1,0.661814,2.403026,0.021044,0.027049
clang, -O1,0.699574,2.455695,0.020918,0.026885
clang, -O1,0.602994,2.233339,0.021041,0.027043
clang, -O1,0.728804,2.535578,0.020915,0.026876
clang, -O1,0.63204,2.297766,0.020939,0.026903
clang, -O1,0.687192,2.337085,0.020826,0.026771
clang, -O1 -march=native,0.744835,2.609799,0.020897,0.026856
clang, -O1 -march=native,0.633114,2.490949,0.020158,0.025902
clang, -O1 -march=native,0.654068,2.360035,0.020693,0.0266
clang, -O1 -march=native,0.634856,2.322044,0.019967,0.025663
clang, -O1 -march=native,0.576823,2.141703,0.020152,0.025898
clang, -O1 -march=native,0.619452,2.267613,0.020797,0.026729
clang, -O1 -march=native,0.581251,2.158075,0.020442,0.026273
clang, -O1 -march=native,0.657298,2.382659,0.020171,0.025924
clang, -O1 -march=native,0.576171,2.199948,0.02042,0.026246
clang, -O1 -march=native,0.669735,2.410432,0.020101,0.025834
clang, -O1 -march=native -ffast-math,0.721716,2.595144,0.020466,0.026305
clang, -O1 -march=native -ffast-math,0.727917,2.609351,0.020437,0.026267
clang, -O1 -march=native -ffast-math,0.630363,2.340886,0.020493,0.026336
clang, -O1 -march=native -ffast-math,0.598473,2.210537,0.018327,0.023555
clang, -O1 -march=native -ffast-math,0.55776,2.08496,0.017723,0.022778
clang, -O1 -march=native -ffast-math,0.568966,2.111983,0.017668,0.022709
clang, -O1 -march=native -ffast-math,0.557664,2.078189,0.017688,0.022731
clang, -O1 -march=native -ffast-math,0.585989,2.186778,0.01787,0.022963
clang, -O1 -march=native -ffast-math,0.519212,1.979338,0.017629,0.022657
clang, -O1 -march=native -ffast-math,0.603753,2.21856,0.017703,0.022747
clang, -O1 -march=native -funroll-loops,0.628393,2.196656,0.01717,0.022077
clang, -O1 -march=native -funroll-loops,0.617455,2.161139,0.017148,0.022047
clang, -O1 -march=native -funroll-loops,0.595817,2.054032,0.017123,0.022017
clang, -O1 -march=native -funroll-loops,0.617156,2.179293,0.017217,0.022135
clang, -O1 -march=native -funroll-loops,0.575843,2.057396,0.017273,0.022206
clang, -O1 -march=native -funroll-loops,0.589884,2.078948,0.01713,0.022026
clang, -O1 -march=native -funroll-loops,0.543046,1.956806,0.017171,0.022077
clang, -O1 -march=native -funroll-loops,0.544266,1.949072,0.01727,0.022202
clang, -O1 -march=native -funroll-loops,0.569494,2.059458,0.017388,0.022349
clang, -O1 -march=native -funroll-loops,0.555497,1.98838,0.017164,0.022062
clang, -O1 -march=native -ffast-math -funroll-loops,0.622356,2.282606,0.017801,0.022879
clang, -O1 -march=native -ffast-math -funroll-loops,0.627912,2.29828,0.017778,0.022846
clang, -O1 -march=native -ffast-math -funroll-loops,0.542147,2.066073,0.017752,0.022816
clang, -O1 -march=native -ffast-math -funroll-loops,0.683895,2.506593,0.021667,0.027844
clang, -O1 -march=native -ffast-math -funroll-loops,0.547136,2.309081,0.021498,0.02763
clang, -O1 -march=native -ffast-math -funroll-loops,0.578344,2.19686,0.021543,0.027686
clang, -O1 -march=native -ffast-math -funroll-loops,0.662356,2.358714,0.021258,0.027314
clang, -O1 -march=native -ffast-math -funroll-loops,0.589568,2.246873,0.020682,0.026578
clang, -O1 -march=native -ffast-math -funroll-loops,0.600245,2.268319,0.020742,0.026656
clang, -O1 -march=native -ffast-math -funroll-loops,0.645357,2.388785,0.019679,0.025293
clang, -O2,0.620157,2.882309,0.022829,0.029134
clang, -O2,0.626581,2.892343,0.022913,0.029204
clang, -O2,0.593678,2.807295,0.023008,0.029348
clang, -O2,0.573491,2.788212,0.022889,0.029225
clang, -O2,0.551169,2.621385,0.022939,0.02923
clang, -O2,0.543912,2.642343,0.022909,0.029214
clang, -O2,0.595005,2.77716,0.023051,0.029372
clang, -O2,0.564703,2.52236,0.022955,0.02925
clang, -O2,0.584061,2.769756,0.022909,0.029232
clang, -O2,0.581356,2.814834,0.023007,0.029376
clang, -O2 -march=native,0.626897,2.922329,0.022926,0.029215
clang, -O2 -march=native,0.592408,2.858128,0.022975,0.029266
clang, -O2 -march=native,0.593118,2.792198,0.022959,0.029267
clang, -O2 -march=native,0.555102,2.645862,0.023004,0.029338
clang, -O2 -march=native,0.628752,2.920867,0.022897,0.029169
clang, -O2 -march=native,0.654227,3.140645,0.026198,0.033372
clang, -O2 -march=native,0.644919,3.156211,0.026227,0.03341
clang, -O2 -march=native,0.665906,3.132717,0.026234,0.033422
clang, -O2 -march=native,0.698415,3.347084,0.026184,0.033358
clang, -O2 -march=native,0.631958,2.990212,0.02619,0.033367
clang, -O2 -march=native -ffast-math,0.732916,3.48409,0.027387,0.034693
clang, -O2 -march=native -ffast-math,0.696888,3.457784,0.027149,0.03456
clang, -O2 -march=native -ffast-math,0.635472,3.036509,0.027243,0.034679
clang, -O2 -march=native -ffast-math,0.616151,2.934405,0.027289,0.034729
clang, -O2 -march=native -ffast-math,0.663072,3.163901,0.027283,0.034726
clang, -O2 -march=native -ffast-math,0.654236,3.119351,0.027202,0.034622
clang, -O2 -march=native -ffast-math,0.639776,3.024402,0.02731,0.034759
clang, -O2 -march=native -ffast-math,0.68126,3.214739,0.027204,0.034623
clang, -O2 -march=native -ffast-math,0.639911,3.069322,0.027235,0.034669
clang, -O2 -march=native -ffast-math,0.659705,3.149477,0.027316,0.034768
clang, -O2 -march=native -funroll-loops,0.700312,3.328017,0.026469,0.033707
clang, -O2 -march=native -funroll-loops,0.7245,3.231329,0.026214,0.03339
clang, -O2 -march=native -funroll-loops,0.623252,2.810428,0.026318,0.033517
clang, -O2 -march=native -funroll-loops,0.642542,3.20921,0.02629,0.033493
clang, -O2 -march=native -funroll-loops,0.628523,2.969538,0.026336,0.033551
clang, -O2 -march=native -funroll-loops,0.623926,2.976362,0.026291,0.033494
clang, -O2 -march=native -funroll-loops,0.591887,2.892474,0.026245,0.033431
clang, -O2 -march=native -funroll-loops,0.659597,3.141602,0.026285,0.033492
clang, -O2 -march=native -funroll-loops,0.721243,3.40342,0.026343,0.033553
clang, -O2 -march=native -funroll-loops,0.618669,2.978868,0.026205,0.033376
clang, -O2 -march=native -ffast-math -funroll-loops,0.724684,3.461326,0.027151,0.034561
clang, -O2 -march=native -ffast-math -funroll-loops,0.629135,3.487095,0.027257,0.034692
clang, -O2 -march=native -ffast-math -funroll-loops,0.715059,3.319538,0.027283,0.034734
clang, -O2 -march=native -ffast-math -funroll-loops,0.662076,3.211113,0.027079,0.034474
clang, -O2 -march=native -ffast-math -funroll-loops,0.654554,3.120416,0.027317,0.034769
clang, -O2 -march=native -ffast-math -funroll-loops,0.700403,3.296332,0.027203,0.034622
clang, -O2 -march=native -ffast-math -funroll-loops,0.65436,3.124469,0.027369,0.034833
clang, -O2 -march=native -ffast-math -funroll-loops,0.698334,3.270298,0.027163,0.034577
clang, -O2 -march=native -ffast-math -funroll-loops,0.656523,3.153709,0.027422,0.034902
clang, -O2 -march=native -ffast-math -funroll-loops,0.578579,3.50504,0.027253,0.034687
clang, -O3,0.755826,3.427058,0.028356,0.036166
clang, -O3,0.677223,3.507559,0.028409,0.036228
clang, -O3,0.704774,3.218339,0.028253,0.036043
clang, -O3,0.564393,3.062414,0.028519,0.036288
clang, -O3,0.742552,3.455024,0.027573,0.035139
clang, -O3,0.729122,3.36857,0.027117,0.034587
clang, -O3,0.627132,3.014566,0.027443,0.034993
clang, -O3,0.633354,3.011639,0.027244,0.034739
clang, -O3,0.665915,3.184432,0.026699,0.034036
clang, -O3,0.683037,3.195878,0.02697,0.034386
clang, -O3 -march=native,0.59285,3.119418,0.024289,0.030911
clang, -O3 -march=native,0.638436,3.005271,0.023177,0.02952
clang, -O3 -march=native,0.592314,2.847032,0.023346,0.029723
clang, -O3 -march=native,0.60785,2.909605,0.023334,0.029707
clang, -O3 -march=native,0.444555,2.754817,0.023431,0.029833
clang, -O3 -march=native,0.635797,3.013948,0.023207,0.02955
clang, -O3 -march=native,0.546094,2.732083,0.023176,0.029509
clang, -O3 -march=native,0.587759,2.839428,0.02326,0.029616
clang, -O3 -march=native,0.591656,2.775389,0.023244,0.029593
clang, -O3 -march=native,0.563743,2.6976,0.023287,0.029652
clang, -O3 -march=native -ffast-math,0.658531,3.114789,0.02428,0.030892
clang, -O3 -march=native -ffast-math,0.64267,3.105747,0.024379,0.031015
clang, -O3 -march=native -ffast-math,0.589159,2.865092,0.024236,0.030827
clang, -O3 -march=native -ffast-math,0.565724,2.778024,0.024176,0.03076
clang, -O3 -march=native -ffast-math,0.58361,2.979153,0.024333,0.030953
clang, -O3 -march=native -ffast-math,0.544658,2.692922,0.024367,0.030989
clang, -O3 -march=native -ffast-math,0.682123,3.24804,0.028013,0.035622
clang, -O3 -march=native -ffast-math,0.616316,3.09468,0.027576,0.035089
clang, -O3 -march=native -ffast-math,0.604401,3.0505,0.027697,0.035232
clang, -O3 -march=native -ffast-math,0.726597,3.562157,0.02768,0.035216
clang, -O3 -march=native -funroll-loops,0.696117,3.40631,0.026625,0.033907
clang, -O3 -march=native -funroll-loops,0.6947,3.336009,0.026671,0.033961
clang, -O3 -march=native -funroll-loops,0.600721,2.949304,0.026539,0.033819
clang, -O3 -march=native -funroll-loops,0.680935,3.264177,0.026487,0.033723
clang, -O3 -march=native -funroll-loops,0.642227,3.05466,0.026554,0.03382
clang, -O3 -march=native -funroll-loops,0.677119,3.261004,0.026691,0.033986
clang, -O3 -march=native -funroll-loops,0.601422,2.904146,0.026611,0.033876
clang, -O3 -march=native -funroll-loops,0.642866,3.045792,0.026483,0.033718
clang, -O3 -march=native -funroll-loops,0.660083,3.200702,0.026466,0.033696
clang, -O3 -march=native -funroll-loops,0.592249,2.922655,0.026533,0.033782
clang, -O3 -march=native -ffast-math -funroll-loops,0.639497,3.61293,0.027758,0.035321
clang, -O3 -march=native -ffast-math -funroll-loops,0.637495,3.585426,0.027926,0.03552
clang, -O3 -march=native -ffast-math -funroll-loops,0.66685,3.263063,0.027493,0.034985
clang, -O3 -march=native -ffast-math -funroll-loops,0.68656,3.325592,0.027611,0.035135
clang, -O3 -march=native -ffast-math -funroll-loops,0.705276,3.394154,0.0277,0.035233
clang, -O3 -march=native -ffast-math -funroll-loops,0.707645,3.491809,0.027633,0.035149
clang, -O3 -march=native -ffast-math -funroll-loops,0.666988,3.217574,0.027767,0.03532
clang, -O3 -march=native -ffast-math -funroll-loops,0.687905,3.25958,0.027749,0.035303
clang, -O3 -march=native -ffast-math -funroll-loops,0.677176,3.388314,0.027699,0.035077
clang, -O3 -march=native -ffast-math -funroll-loops,0.626427,3.142771,0.027711,0.035252
clang, -Ofast,0.772909,3.485323,0.028314,0.036074
clang, -Ofast,0.787275,3.484058,0.028148,0.03585
clang, -Ofast,0.650844,3.016937,0.02722,0.034493
clang, -Ofast,0.639692,2.87682,0.027212,0.03466
clang, -Ofast,0.65888,3.198329,0.026885,0.034232
clang, -Ofast,0.734883,3.385721,0.027564,0.035114
clang, -Ofast,0.61469,2.901873,0.024149,0.030734
clang, -Ofast,0.5606,2.669445,0.023543,0.02997
clang, -Ofast,0.604589,2.8482,0.023419,0.029822
clang, -Ofast,0.537451,2.57492,0.02362,0.030067
clang, -Ofast -march=native,0.64449,3.117575,0.024192,0.030777
clang, -Ofast -march=native,0.630691,3.058853,0.024309,0.030916
clang, -Ofast -march=native,0.609134,2.995981,0.024296,0.030906
clang, -Ofast -march=native,0.602185,2.983445,0.024199,0.030791
clang, -Ofast -march=native,0.630831,3.13303,0.024566,0.03125
clang, -Ofast -march=native,0.487117,2.767482,0.024239,0.030833
clang, -Ofast -march=native,0.607583,2.957479,0.02425,0.030859
clang, -Ofast -march=native,0.552545,2.758152,0.024495,0.031145
clang, -Ofast -march=native,0.522251,2.886803,0.024229,0.030826
clang, -Ofast -march=native,0.571038,2.796555,0.024286,0.03089
clang, -Ofast -march=native -ffast-math,0.64052,3.122201,0.024458,0.031107
clang, -Ofast -march=native -ffast-math,0.643916,3.121287,0.024182,0.030776
clang, -Ofast -march=native -ffast-math,0.602125,2.961923,0.024358,0.030989
clang, -Ofast -march=native -ffast-math,0.565381,2.78403,0.024226,0.030818
clang, -Ofast -march=native -ffast-math,0.605216,3.078028,0.024292,0.030897
clang, -Ofast -march=native -ffast-math,0.541595,2.990078,0.024287,0.030902
clang, -Ofast -march=native -ffast-math,0.572759,2.792748,0.02439,0.031019
clang, -Ofast -march=native -ffast-math,0.645014,3.134424,0.024216,0.030811
clang, -Ofast -march=native -ffast-math,0.571536,2.7854,0.024372,0.031002
clang, -Ofast -march=native -ffast-math,0.586656,2.871025,0.024283,0.030887
clang, -Ofast -march=native -funroll-loops,0.607896,3.113913,0.024378,0.031003
clang, -Ofast -march=native -funroll-loops,0.65115,3.116278,0.02424,0.030843
clang, -Ofast -march=native -funroll-loops,0.587716,2.82566,0.024186,0.03077
clang, -Ofast -march=native -funroll-loops,0.583864,2.899718,0.024258,0.030857
clang, -Ofast -march=native -funroll-loops,0.59948,2.93025,0.024321,0.030915
clang, -Ofast -march=native -funroll-loops,0.648171,3.1581,0.02456,0.031237
clang, -Ofast -march=native -funroll-loops,0.568332,2.879553,0.024248,0.030845
clang, -Ofast -march=native -funroll-loops,0.581133,2.947676,0.024237,0.03084
clang, -Ofast -march=native -funroll-loops,0.634648,3.112795,0.024435,0.031083
clang, -Ofast -march=native -funroll-loops,0.603197,2.962111,0.024304,0.030919
clang, -Ofast -march=native -ffast-math -funroll-loops,0.62298,3.094924,0.024489,0.031116
clang, -Ofast -march=native -ffast-math -funroll-loops,0.622692,3.063441,0.024227,0.030822
clang, -Ofast -march=native -ffast-math -funroll-loops,0.601258,2.969864,0.024362,0.030984
clang, -Ofast -march=native -ffast-math -funroll-loops,0.573539,2.808059,0.024247,0.030848
clang, -Ofast -march=native -ffast-math -funroll-loops,0.522916,3.087003,0.024306,0.030918
clang, -Ofast -march=native -ffast-math -funroll-loops,0.552633,2.780359,0.024329,0.030945
clang, -Ofast -march=native -ffast-math -funroll-loops,0.569715,2.940791,0.024256,0.030863
clang, -Ofast -march=native -ffast-math -funroll-loops,0.258646,3.343731,0.027847,0.035419
clang, -Ofast -march=native -ffast-math -funroll-loops,0.682537,3.374563,0.027813,0.035387
clang, -Ofast -march=native -ffast-math -funroll-loops,0.679531,3.336421,0.027672,0.035203
gcc, -O0,0.534039,1.297548,0.010933,0.014131
gcc, -O0,0.44826,1.245816,0.009685,0.012552
gcc, -O0,0.408808,1.075499,0.009035,0.01171
gcc, -O0,0.393497,1.015879,0.008999,0.011662
gcc, -O0,0.419929,1.085402,0.009031,0.011706
gcc, -O0,0.392604,1.019013,0.009038,0.011714
gcc, -O0,0.413631,1.093198,0.009014,0.011682
gcc, -O0,0.449466,1.157566,0.009039,0.011716
gcc, -O0,0.417598,1.073285,0.009061,0.011744
gcc, -O0,0.439582,1.135878,0.00902,0.011692
gcc, -O1,0.620007,2.174189,0.016903,0.021729
gcc, -O1,0.608346,2.116507,0.016752,0.021543
gcc, -O1,0.553302,1.949814,0.016776,0.021574
gcc, -O1,0.547111,1.946204,0.016726,0.021512
gcc, -O1,0.623324,2.173022,0.016859,0.021681
gcc, -O1,0.561139,1.962393,0.016757,0.02155
gcc, -O1,0.592908,2.087771,0.01673,0.021517
gcc, -O1,0.581747,2.057807,0.016798,0.021603
gcc, -O1,0.570527,2.008406,0.016783,0.021581
gcc, -O1,0.630224,2.184457,0.020384,0.026213
gcc, -O1 -march=native,0.730144,2.539768,0.020842,0.026793
gcc, -O1 -march=native,0.755178,2.573764,0.020658,0.02656
gcc, -O1 -march=native,0.646692,2.276678,0.020742,0.026661
gcc, -O1 -march=native,0.645761,2.27341,0.020212,0.025984
gcc, -O1 -march=native,0.634606,2.259126,0.020128,0.025873
gcc, -O1 -march=native,0.563429,2.058697,0.019913,0.025595
gcc, -O1 -march=native,0.590956,2.126081,0.019923,0.025607
gcc, -O1 -march=native,0.610446,2.197167,0.019859,0.025529
gcc, -O1 -march=native,0.664582,2.375633,0.019833,0.025497
gcc, -O1 -march=native,0.595839,2.163586,0.019909,0.02559
gcc, -O1 -march=native -ffast-math,0.728727,2.891028,0.023339,0.029823
gcc, -O1 -march=native -ffast-math,0.696948,2.780597,0.022745,0.029135
gcc, -O1 -march=native -ffast-math,0.610169,2.457185,0.023419,0.029993
gcc, -O1 -march=native -ffast-math,0.576541,2.376015,0.021088,0.027008
gcc, -O1 -march=native -ffast-math,0.640106,2.58129,0.020251,0.025938
gcc, -O1 -march=native -ffast-math,0.640495,2.578222,0.020172,0.02584
gcc, -O1 -march=native -ffast-math,0.555013,2.262183,0.020088,0.025735
gcc, -O1 -march=native -ffast-math,0.629708,2.499544,0.020057,0.025698
gcc, -O1 -march=native -ffast-math,0.546272,2.230547,0.020136,0.025795
gcc, -O1 -march=native -ffast-math,0.530467,2.183787,0.020143,0.025803
gcc, -O1 -march=native -funroll-loops,0.601878,2.171488,0.017324,0.022265
gcc, -O1 -march=native -funroll-loops,0.606359,2.138914,0.017181,0.022089
gcc, -O1 -march=native -funroll-loops,0.554518,2.013614,0.017283,0.022218
gcc, -O1 -march=native -funroll-loops,0.586145,2.097996,0.017162,0.022063
gcc, -O1 -march=native -funroll-loops,0.555446,1.993155,0.017174,0.022079
gcc, -O1 -march=native -funroll-loops,0.591778,2.112037,0.01726,0.022184
gcc, -O1 -march=native -funroll-loops,0.547482,1.983386,0.01715,0.022049
gcc, -O1 -march=native -funroll-loops,0.584244,2.111165,0.017337,0.022285
gcc, -O1 -march=native -funroll-loops,0.606246,2.182986,0.01721,0.022125
gcc, -O1 -march=native -funroll-loops,0.554512,2.016375,0.017162,0.022064
gcc, -O1 -march=native -floop-block,0.630207,2.20726,0.017145,0.022042
gcc, -O1 -march=native -floop-block,0.631744,2.208637,0.017134,0.022028
gcc, -O1 -march=native -floop-block,0.59529,2.100224,0.017119,0.022007
gcc, -O1 -march=native -floop-block,0.619571,2.188013,0.015204,0.019593
gcc, -O1 -march=native -floop-block,0.574171,2.060203,0.017196,0.022106
gcc, -O1 -march=native -floop-block,0.552678,1.975358,0.01711,0.021997
gcc, -O1 -march=native -floop-block,0.535437,1.941628,0.017074,0.021951
gcc, -O1 -march=native -floop-block,0.564578,2.009854,0.017238,0.022155
gcc, -O1 -march=native -floop-block,0.605738,2.128774,0.017128,0.022019
gcc, -O1 -march=native -floop-block,0.588244,2.085217,0.017094,0.021977
gcc, -O1 -march=native -ffast-math -funroll-loops,0.633387,2.679496,0.020933,0.026794
gcc, -O1 -march=native -ffast-math -funroll-loops,0.6265,2.673116,0.020909,0.026766
gcc, -O1 -march=native -ffast-math -funroll-loops,0.682306,2.838169,0.025275,0.032352
gcc, -O1 -march=native -ffast-math -funroll-loops,0.5611,2.689758,0.025214,0.032277
gcc, -O1 -march=native -ffast-math -funroll-loops,0.602282,2.587791,0.024224,0.031005
gcc, -O1 -march=native -ffast-math -funroll-loops,0.593438,2.545282,0.024263,0.031056
gcc, -O1 -march=native -ffast-math -funroll-loops,0.559532,2.414893,0.021339,0.027312
gcc, -O1 -march=native -ffast-math -funroll-loops,0.586471,2.521565,0.020935,0.026794
gcc, -O1 -march=native -ffast-math -funroll-loops,0.536706,2.344851,0.020929,0.026789
gcc, -O1 -march=native -ffast-math -funroll-loops,0.586776,2.499023,0.020937,0.0268
gcc, -O1 -march=native -ffast-math -floop-block,0.638991,2.576999,0.020184,0.025811
gcc, -O1 -march=native -ffast-math -floop-block,0.640123,2.587915,0.020298,0.025998
gcc, -O1 -march=native -ffast-math -floop-block,0.598207,2.408006,0.020049,0.025687
gcc, -O1 -march=native -ffast-math -floop-block,0.573403,2.32916,0.020081,0.025725
gcc, -O1 -march=native -ffast-math -floop-block,0.572644,2.335952,0.020122,0.025776
gcc, -O1 -march=native -ffast-math -floop-block,0.598703,2.40038,0.020128,0.025783
gcc, -O1 -march=native -ffast-math -floop-block,0.594166,2.249194,0.020046,0.025678
gcc, -O1 -march=native -ffast-math -floop-block,0.602627,2.432464,0.020226,0.025907
gcc, -O1 -march=native -ffast-math -floop-block,0.568953,2.306607,0.020107,0.025747
gcc, -O1 -march=native -ffast-math -floop-block,0.567633,2.273873,0.02026,0.025948
gcc, -O1 -march=native -funroll-loops -floop-block,0.609387,2.180067,0.017244,0.022167
gcc, -O1 -march=native -funroll-loops -floop-block,0.627376,2.219213,0.017209,0.022123
gcc, -O1 -march=native -funroll-loops -floop-block,0.552949,2.002725,0.017179,0.022086
gcc, -O1 -march=native -funroll-loops -floop-block,0.520383,1.903504,0.017188,0.022096
gcc, -O1 -march=native -funroll-loops -floop-block,0.577311,2.084667,0.017218,0.022136
gcc, -O1 -march=native -funroll-loops -floop-block,0.568279,2.070355,0.017217,0.022132
gcc, -O1 -march=native -funroll-loops -floop-block,0.554797,1.982247,0.017187,0.022095
gcc, -O1 -march=native -funroll-loops -floop-block,0.5436,1.9874,0.017219,0.022137
gcc, -O1 -march=native -funroll-loops -floop-block,0.555643,2.002782,0.017177,0.022083
gcc, -O1 -march=native -funroll-loops -floop-block,0.57054,1.982316,0.017161,0.022062
gcc, -O1 -march=native -ffast-math -funroll-loops -floop-block,0.613289,2.598701,0.020862,0.026702
gcc, -O1 -march=native -ffast-math -funroll-loops -floop-block,0.623244,2.623672,0.020814,0.026642
gcc, -O1 -march=native -ffast-math -funroll-loops -floop-block,0.58858,2.531635,0.020897,0.026749
